const char array[] = 
{
    0x22, 0x11, 0x19, 0xFF, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x1E, 0x20, 0xE0, 0x00, 0x56, 0x60, 0xE3, 0xA2, 0x72, 0x20, 0x14, 0xE2, 0x1E, 0x75, 0x60, 0x29, 
    0xA0, 0x35, 0xE0, 0x1E, 0x71, 0xE0, 0x5F, 0x26, 0xE2, 0x25, 0x75, 0x20, 0x95, 0x20, 0xCB, 0xE0, 
    0x00, 0x02, 0xE2, 0x1B, 0x75, 0x20, 0x32, 0xE0, 0x1D, 0x02, 0x43, 0xCB, 0xE0, 0x12, 0x29, 0x80, 
    0x74, 0xE0, 0x0B, 0x20, 0xE0, 0x16, 0x38, 0xE0, 0x0B, 0x32, 0xE0, 0x0A, 0x14, 0x80, 0x5F, 0xE0, 
    0x0C, 0x05, 0xE2, 0x78, 0x75, 0x20, 0x95, 0x22, 0x3F, 0x60, 0xE9, 0x81, 0xAF, 0xFF, 0x0C, 0xFF, 
    0x27, 0x5E, 0x21, 0x07, 0xE0, 0x09, 0x02, 0xA2, 0x75, 0x20, 0x41, 0x80, 0x02, 0xE0, 0x0C, 0xFB, 
    0xE0, 0x68, 0x14, 0x80, 0xC5, 0x20, 0x77, 0x40, 0x9E, 0x60, 0x08, 0xE0, 0x19, 0x05, 0x80, 0xBF, 
    0x20, 0x05, 0xE2, 0x18, 0x75, 0xE0, 0x1B, 0x4D, 0xC0, 0x23, 0xE0, 0x16, 0x80, 0x20, 0x6E, 0x20, 
    0x02, 0xC0, 0x2C, 0xE0, 0x49, 0x08, 0x20, 0x5C, 0xE0, 0x0F, 0x02, 0xE2, 0x7B, 0x75, 0xE0, 0x03, 
    0x9B, 0xE2, 0x0C, 0x75, 0xE0, 0x03, 0x20, 0xE0, 0x0C, 0x0B, 0x81, 0x34, 0x20, 0x1A, 0x80, 0x08, 
    0xE0, 0x74, 0x05, 0xE2, 0x2B, 0x75, 0x20, 0xB0, 0x20, 0xBC, 0x20, 0x02, 0xE2, 0x15, 0x75, 0x20, 
    0x26, 0xE0, 0x42, 0x02, 0x20, 0x6E, 0x20, 0x02, 0xE2, 0x15, 0x9C, 0x20, 0x20, 0x20, 0x02, 0xE0, 
    0x30, 0x74, 0x20, 0x3B, 0xE0, 0x0C, 0x02, 0xE2, 0x24, 0x75, 0xE0, 0x30, 0x7D, 0xE0, 0x09, 0x38, 
    0xE0, 0x06, 0x8C, 0x80, 0x20, 0x20, 0x14, 0xE2, 0x0C, 0x75, 0x21, 0xCA, 0xC0, 0x02, 0x43, 0xBF, 
    0x20, 0x26, 0xE0, 0x06, 0x02, 0xE0, 0x02, 0x3E, 0xA0, 0x0B, 0xE0, 0x71, 0x08, 0xE2, 0x90, 0x75, 
    0x41, 0x3A, 0x81, 0x16, 0x21, 0x3D, 0x20, 0x08, 0x80, 0x05, 0x20, 0x17, 0x20, 0x02, 0xC0, 0x0B, 
    0x20, 0x0E, 0xE0, 0x04, 0x02, 0xE0, 0x0F, 0x17, 0xE0, 0x06, 0x26, 0xE0, 0x29, 0x0E, 0xEC, 0x16, 
    0x4D, 0xE0, 0x29, 0x50, 0xE0, 0x1C, 0x32, 0x20, 0xCE, 0xE0, 0x0C, 0x02, 0xE2, 0x0C, 0x75, 0xE0, 
    0x00, 0x29, 0x21, 0xD3, 0x81, 0x22, 0xE0, 0x00, 0x11, 0xE0, 0x03, 0x08, 0xE0, 0x1E, 0x7A, 0xE0, 
    0x56, 0x26, 0xE2, 0x2E, 0x75, 0x20, 0x95, 0x20, 0xCB, 0xE4, 0x12, 0xEB, 0x20, 0x20, 0xE0, 0x24, 
    0x02, 0x20, 0x4D, 0xE0, 0x00, 0x02, 0xE1, 0x12, 0x34, 0x20, 0x23, 0x20, 0x1D, 0x20, 0x02, 0x20, 
    0x08, 0xE0, 0x0C, 0x02, 0xE0, 0x24, 0x74, 0xE0, 0x20, 0x2C, 0xE2, 0x7C, 0x75, 0x20, 0xAD, 0x80, 
    0xF2, 0xE2, 0x0C, 0x75, 0x21, 0x13, 0xE0, 0x00, 0x02, 0x80, 0x26, 0xE0, 0x03, 0x05, 0x20, 0x3B, 
    0xE0, 0x77, 0x02, 0x23, 0x0B, 0x00, 0x03, 0x20, 0x92, 0x60, 0x86, 0xE2, 0x31, 0x75, 0x60, 0x3E, 
    0xFD, 0x0D, 0x87, 0x60, 0x1A, 0xE0, 0x33, 0x05, 0x81, 0x40, 0x20, 0xA7, 0xE0, 0x0D, 0x02, 0xC0, 
    0xBC, 0xE0, 0x33, 0x62, 0xE0, 0x24, 0x3B, 0xE2, 0x7C, 0x75, 0x20, 0xF5, 0x80, 0x02, 0xE2, 0x15, 
    0x75, 0x80, 0x23, 0xE0, 0x06, 0x05, 0xE0, 0x26, 0xEF, 0xE0, 0x48, 0x2F, 0xE1, 0x06, 0xB2, 0xE0, 
    0x00, 0x0E, 0x40, 0xAD, 0xE0, 0x29, 0x6E, 0xE2, 0x43, 0x75, 0xE1, 0x03, 0x28, 0x20, 0x8F, 0x20, 
    0x9B, 0xE0, 0x0F, 0x02, 0xE0, 0x03, 0x29, 0x20, 0x0B, 0xE0, 0x29, 0xB6, 0xE0, 0x27, 0x32, 0xE2, 
    0x6D, 0x75, 0x20, 0xA7, 0x20, 0xDD, 0xE0, 0x09, 0x02, 0xE2, 0x0C, 0x75, 0xE0, 0x09, 0x26, 0xE0, 
    0x03, 0x11, 0x20, 0x4A, 0xE0, 0x74, 0x02, 0x21, 0xCD, 0xE2, 0x03, 0x60, 0x41, 0xC1, 0x60, 0x8F, 
    0xE0, 0x03, 0x14, 0x80, 0x11, 0xE0, 0x1B, 0x05, 0xE2, 0x0A, 0x75, 0xE0, 0x1D, 0x38, 0xE0, 0x0A, 
    0x5C, 0x21, 0x25, 0xE0, 0x0C, 0x17, 0x80, 0x14, 0x20, 0x1D, 0x20, 0x02, 0x80, 0x0B, 0xE0, 0x03, 
    0x05, 0x20, 0x14, 0x20, 0x02, 0xE0, 0x03, 0x11, 0xE0, 0x47, 0x0B, 0xFF, 0x09, 0xFF, 0x42, 0x70, 
    0x00, 0xD9, 0xE0, 0x47, 0x62, 0xE0, 0x13, 0xB3, 0x20, 0xDD, 0xE0, 0x06, 0x02, 0xE2, 0xAA, 0x75, 
    0x20, 0xB3, 0xE2, 0x03, 0x60, 0xE2, 0xB8, 0x75, 0x60, 0xD1, 0xE0, 0x54, 0x05, 0xE2, 0x76, 0x75, 
    0x20, 0xDD, 0xE2, 0x30, 0x75, 0xE0, 0x0B, 0x3B, 0x40, 0x14, 0xE0, 0x6B, 0x05, 0xE4, 0x03, 0xEE, 
    0xE2, 0x82, 0x75, 0xE1, 0x15, 0x0A, 0x81, 0x79, 0x20, 0x23, 0x20, 0x08, 0x20, 0x05, 0xE0, 0x65, 
    0x02, 0xE7, 0x76, 0x61, 0x80, 0xEC, 0x20, 0xF8, 0x80, 0x02, 0xE4, 0x1E, 0xEB, 0x80, 0x35, 0xE0, 
    0x06, 0x05, 0x20, 0x41, 0xE0, 0x06, 0x11, 0xE0, 0x62, 0x0E, 0xE4, 0x00, 0xEE, 0xE2, 0x91, 0x75, 
    0xE1, 0x0F, 0x1F, 0x20, 0x17, 0x20, 0x02, 0xE1, 0x0C, 0x2B, 0x20, 0x17, 0x20, 0x02, 0xE0, 0x0C, 
    0x1A, 0xE0, 0x35, 0x14, 0xE2, 0x7C, 0x75, 0x80, 0xC2, 0x60, 0xE0, 0xF8, 0x0A, 0x9B, 0x20, 0x17, 
    0x80, 0x02, 0xE0, 0x02, 0x26, 0xA0, 0x0B, 0xE0, 0x03, 0x08, 0x20, 0x23, 0xE0, 0x03, 0x0E, 0xE0, 
    0x65, 0x0B, 0xE2, 0x97, 0x75, 0xE1, 0x15, 0x1C, 0x20, 0x1D, 0x20, 0x02, 0xE1, 0x09, 0x31, 0xE0, 
    0x0C, 0x14, 0xE0, 0x09, 0x26, 0xE0, 0x29, 0x11, 0xE2, 0x70, 0x75, 0x20, 0xAA, 0x20, 0xD4, 0xE0, 
    0x03, 0x02, 0x20, 0x11, 0xE2, 0x0C, 0x75, 0x20, 0x17, 0xE0, 0x03, 0x26, 0xE0, 0x0F, 0x0B, 0x20, 
    0x26, 0xE0, 0x6F, 0x02, 0x80, 0x92, 0x60, 0x7D, 0x2E, 0x27, 0x47, 0x70, 0x20, 0x05, 0x20, 0x14, 
    0x60, 0x11, 0xE0, 0x24, 0x05, 0xEC, 0x40, 0x4D, 0x20, 0x7D, 0xE0, 0x3C, 0x02, 0xE0, 0x26, 0xBF, 
    0xE0, 0x1E, 0x2F, 0xE2, 0x57, 0x75, 0x00, 0xEB, 0xFF, 0x0B, 0xFF, 0x0C, 0x13, 0xFF, 0x09, 0xFF, 
    0x0C, 0x25, 0xE0, 0x3F, 0x11, 0x00, 0x6E, 0x21, 0x6A, 0xE0, 0x20, 0xFB, 0xE0, 0x3D, 0x29, 0xE0, 
    0x03, 0x71, 0x60, 0x0B, 0xA2, 0x72, 0x60, 0x0B, 0xE0, 0x27, 0x62, 0xE2, 0x40, 0x75, 0xE0, 0x09, 
    0x7A, 0x20, 0x8F, 0xE0, 0x12, 0x02, 0xE0, 0x09, 0x2F, 0xE0, 0x23, 0x11, 0x00, 0x5C, 0xE1, 0x41, 
    0xC1, 0xE2, 0x1B, 0x09, 0x00, 0xFA, 0xE0, 0x14, 0x9B, 0xE0, 0x1B, 0x41, 0xE0, 0x48, 0x23, 0x00, 
    0x72, 0x21, 0x5B, 0xE0, 0x14, 0x95, 0xE0, 0x46, 0x1D, 0x20, 0x6E, 0x20, 0x02, 0x80, 0x56, 0x20, 
    0x08, 0x20, 0x02, 0x20, 0x0B, 0x20, 0x05, 0x20, 0x02, 0x20, 0x08, 0xE0, 0x26, 0x02, 0xE2, 0x43, 
    0x75, 0x20, 0x80, 0xE0, 0x2D, 0x02, 0xE0, 0x26, 0xB3, 0x00, 0x5E, 0xE1, 0x4A, 0xC4, 0xE2, 0x1B, 
    0x15, 0xE0, 0x0F, 0xA7, 0xE0, 0x1B, 0x3B, 0xE0, 0x48, 0x23, 0xE2, 0x67, 0x75, 0x20, 0xFE, 0x21, 
    0xDC, 0x20, 0x05, 0x20, 0x02, 0x20, 0x08, 0x20, 0x02, 0xE0, 0x03, 0x08, 0x20, 0x0B, 0xE0, 0x23, 
    0x02, 0xE2, 0x46, 0x75, 0xE0, 0x23, 0x7A, 0xA0, 0x2C, 0x20, 0xBF, 0x20, 0x02, 0xE0, 0x00, 0x0E, 
    0xE0, 0x1A, 0x08, 0xE2, 0xFF, 0x73, 0x75, 0x81, 0xA9, 0x20, 0x05, 0x20, 0x02, 0x21, 0xA9, 0x20, 
    0x05, 0x20, 0x02, 0x20, 0x08, 0xE0, 0x26, 0x02, 0xE2, 0x79, 0x75, 0xE0, 0x26, 0xB0, 0x20, 0x2F, 
    0xE2, 0x87, 0x75, 0x20, 0x92, 0xE0, 0x09, 0x02, 0xFF, 0x06, 0xFF, 0x22, 0x72, 0xE4, 0x33, 0xEB, 
    0xFF, 0x82, 0xFF, 0x1F, 0xFC, 0x82, 0x63, 0x20, 0x05, 0x20, 0x02, 0x20, 0xF5, 0x20, 0x05, 0x20, 
    0x02, 0x20, 0x08, 0xE0, 0x26, 0x02, 0xE2, 0x43, 0x75, 0xE0, 0x1E, 0x7A, 0xE0, 0x2C, 0xA7, 0xE0, 
    0x18, 0x5C, 0xFF, 0x81, 0xFF, 0x2E, 0xC0, 0x00, 0xE4, 0xE2, 0x35, 0x63, 0xE2, 0x0C, 0x9F, 0xFF, 
    0x7F, 0xFF, 0x29, 0xD4, 0x81, 0xBB, 0x20, 0x05, 0xE0, 0x03, 0x02, 0xE1, 0x1A, 0x9D, 0xE0, 0x06, 
    0x23, 0xE2, 0x52, 0x75, 0x20, 0x98, 0xE0, 0x08, 0x6E, 0x40, 0x11, 0x20, 0x17, 0x20, 0x02, 0x80, 
    0x0B, 0xE0, 0x3E, 0x05, 0x00, 0x4F, 0xE1, 0x0E, 0xAC, 0xE1, 0x0C, 0xC1, 0xE0, 0x1E, 0x14, 0x00, 
    0xF2, 0xE0, 0x2F, 0x9B, 0xE2, 0xD3, 0x75, 0xE1, 0x00, 0x13, 0x21, 0xC1, 0xE0, 0x00, 0x02, 0xE0, 
    0x00, 0x14, 0xE0, 0x20, 0x08, 0xE2, 0x4F, 0x75, 0x20, 0x92, 0xE0, 0x12, 0x83, 0x20, 0x1D, 0x20, 
    0x02, 0xE0, 0x12, 0x20, 0xE0, 0x23, 0x1A, 0x00, 0x51, 0xE2, 0x20, 0x48, 0xE2, 0x1E, 0x6F, 0x80, 
    0x26, 0xE2, 0x28, 0x75, 0x20, 0xD1, 0x80, 0x02, 0xFF, 0x20, 0xFF, 0xDC, 0x3C, 0x80, 0x68, 0xE0, 
    0x1B, 0x05, 0x44, 0xEB, 0x80, 0x5C, 0xE0, 0x00, 0x05, 0xE1, 0x23, 0x22, 0xE0, 0x3D, 0x2C, 0x80, 
    0x7A, 0x80, 0x4D, 0x80, 0x0B, 0x80, 0x05, 0x80, 0x11, 0xE0, 0x23, 0x05, 0xE2, 0x52, 0x75, 0x80, 
    0x92, 0xE0, 0x0F, 0x05, 0xE0, 0x23, 0xA4, 0xE0, 0x0A, 0x2C, 0xE0, 0x03, 0x56, 0xE4, 0x4A, 0xEB, 
    0x00, 0xF1, 0xE0, 0x03, 0x5F, 0x20, 0x0B, 0xE0, 0x0C, 0x83, 0xE0, 0x03, 0x14, 0x20, 0x23, 0xE0, 
    0x12, 0x02, 0xFF, 0x2A, 0xFF, 0x1F, 0xFC, 0xE0, 0x12, 0x4D, 0xE0, 0x00, 0x1A, 0xE0, 0x03, 0x80, 
    0xE0, 0x57, 0x0B, 0x20, 0x74, 0xE0, 0x03, 0x62, 0xE0, 0x00, 0x0E, 0xE0, 0x00, 0x08, 0xE0, 0x03, 
    0x1D, 0xE0, 0x17, 0x0B, 0xE2, 0x4F, 0x75, 0x20, 0x77, 0x20, 0x8F, 0xE0, 0x12, 0x02, 0x20, 0x20, 
    0xE0, 0x30, 0x02, 0xE0, 0x12, 0x56, 0xE0, 0x00, 0x1A, 0x02, 0x11, 0x19, 0x3C, 0xE4, 0x1D, 0x46, 
    0x00, 0xE1, 0xE0, 0x00, 0x32, 0xE0, 0x15, 0x08, 0xE0, 0x15, 0xAD, 0xE0, 0x12, 0x3B, 0x00, 0x11, 
    0xFF, 0x38, 0xFF, 0x44, 0xE6, 0xE0, 0x0F, 0x5C, 0xE0, 0x15, 0x92, 0xE0, 0x45, 0x1D, 0x80, 0x83, 
    0xE0, 0x00, 0x53, 0x20, 0x0E, 0x80, 0x0B, 0xE0, 0x00, 0x08, 0x80, 0x0E, 0xE0, 0x1D, 0x05, 0xE2, 
    0x52, 0x75, 0xE0, 0x1D, 0x80, 0xE0, 0x2B, 0x26, 0x20, 0xE9, 0xE0, 0x12, 0x02, 0x7F, 0xFF, 0xDD, 
    0xE6, 0xE6, 0x1B, 0xB6, 0xE0, 0x03, 0x23, 0x00, 0xE6, 0xE0, 0x12, 0x50, 0x80, 0x1A, 0xE0, 0x15, 
    0xAA, 0x80, 0x23, 0xE0, 0x0C, 0x05, 0xE2, 0xBD, 0x75, 0x20, 0xFE, 0x20, 0xDD, 0x20, 0x05, 0x80, 
    0x02, 0xE0, 0x00, 0x0B, 0xE0, 0x00, 0x08, 0x80, 0x17, 0xE0, 0x1D, 0x05, 0xE2, 0xFF, 0x40, 0x75, 
    0xE1, 0x0C, 0x6D, 0x21, 0x91, 0x80, 0x02, 0xE7, 0x39, 0x61, 0xE0, 0x0C, 0x5F, 0xE0, 0x66, 0x14, 
    0xC0, 0xCB, 0x40, 0x77, 0x20, 0x0B, 0xE0, 0x06, 0x08, 0x80, 0x0E, 0xE0, 0x1D, 0x05, 0xE2, 0xAC, 
    0x75, 0xE0, 0x0C, 0xDA, 0x21, 0x07, 0xE0, 0x00, 0x02, 0x02, 0x11, 0x19, 0x40, 0xE4, 0x05, 0xCA, 
    0xE4, 0x03, 0xD6, 0xE0, 0x09, 0x0B, 0x00, 0xE4, 0xE0, 0x00, 0x38, 0x80, 0x08, 0xE0, 0x0C, 0x5F, 
    0xE0, 0x06, 0x14, 0x80, 0x29, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFA, 0x05, 0x04, 0xFF, 0x00, 0xFF, 
    0xFF, 0x00, 
};
