const char ui_img_bg4_png[] = 
{
    0x22, 0xFF, 0xFF, 0x00, 0xE0, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 
    0x19, 0x20, 0xC0, 0x02, 0x34, 0xB7, 0x20, 0x02, 0x3E, 0xDD, 0xE0, 0x06, 0x02, 0x00, 0x2C, 0x60, 
    0xA7, 0x20, 0xBC, 0xE0, 0x09, 0x02, 0x80, 0x29, 0x20, 0x35, 0xE0, 0x00, 0x44, 0x00, 0x1A, 0x7F, 
    0xFF, 0x1E, 0x9D, 0xE0, 0x39, 0x98, 0xE0, 0x85, 0x41, 0x21, 0xC1, 0xE0, 0x15, 0x02, 0xE0, 0x42, 
    0xB0, 0xE0, 0x15, 0x68, 0x80, 0x1D, 0xE0, 0x15, 0x6E, 0x80, 0x23, 0x20, 0x05, 0x02, 0x11, 0x19, 
    0x16, 0xDF, 0xFF, 0x11, 0x7A, 0x21, 0xBB, 0x01, 0x70, 0x11, 0x44, 0xFA, 0x00, 0xF7, 0x60, 0x0B, 
    0x27, 0xC4, 0x00, 0x3A, 0x6C, 0x92, 0x20, 0x17, 0x2C, 0xB0, 0x00, 0x33, 0x20, 0x2C, 0xE0, 0x0C, 
    0x02, 0xE0, 0x15, 0x68, 0xE0, 0x2C, 0x1D, 0x28, 0x8A, 0x32, 0x74, 0x28, 0x2A, 0x80, 0x02, 0x28, 
    0x4B, 0x00, 0xA9, 0xE0, 0x0B, 0x02, 0x9F, 0xFF, 0xA5, 0xC1, 0x20, 0x9E, 0xE0, 0x09, 0x02, 0x80, 
    0x2F, 0x00, 0xAB, 0xC0, 0x41, 0x20, 0x47, 0x00, 0xA5, 0x63, 0x8C, 0xE0, 0x2D, 0x8F, 0xE0, 0x8E, 
    0x35, 0xE1, 0x0C, 0x8E, 0xE0, 0x09, 0x14, 0xE0, 0x3C, 0xBF, 0xE0, 0x09, 0x56, 0xE0, 0x0C, 0x11, 
    0xE0, 0x15, 0x6B, 0xE0, 0x03, 0x32, 0x7F, 0xFF, 0x16, 0x72, 0x27, 0x97, 0x21, 0xBB, 0x03, 0xB8, 
    0x11, 0x19, 0x28, 0x64, 0xE5, 0x20, 0x0B, 0x03, 0x61, 0x11, 0x19, 0x77, 0x7F, 0xFF, 0x20, 0x5C, 
    0x38, 0xF5, 0x00, 0x4A, 0xE0, 0x03, 0x2F, 0xE0, 0x0C, 0x0B, 0xE0, 0x15, 0x6E, 0xE0, 0x26, 0x1D, 
    0x22, 0x75, 0x3E, 0x5C, 0x00, 0xC7, 0xC0, 0x02, 0x00, 0xBE, 0xDF, 0xFF, 0x48, 0x34, 0x00, 0xB4, 
    0xE0, 0x05, 0x02, 0x00, 0xB3, 0x7F, 0xFF, 0x34, 0xA8, 0x00, 0xA1, 0x7F, 0xFF, 0x48, 0x73, 0xE0, 
    0x06, 0x1A, 0x00, 0xB5, 0x60, 0x11, 0x20, 0xCE, 0xE0, 0x00, 0x44, 0x20, 0xE0, 0x00, 0x2A, 0xE0, 
    0x26, 0x86, 0xE0, 0x27, 0xB6, 0xE0, 0x67, 0x2F, 0xE1, 0x0C, 0x88, 0xE0, 0x06, 0x14, 0xE0, 0x42, 
    0x95, 0xE0, 0x06, 0x59, 0xE0, 0x09, 0x0E, 0xE0, 0x18, 0x6B, 0xE0, 0x06, 0x32, 0x7F, 0xFF, 0x4E, 
    0xFD, 0x31, 0x63, 0x22, 0x6C, 0x00, 0xBD, 0xDF, 0xFF, 0x22, 0xD8, 0x00, 0xC1, 0x7F, 0xFF, 0x25, 
    0x3C, 0x27, 0x6D, 0x00, 0x71, 0xE0, 0x06, 0x2C, 0xE0, 0x0C, 0x0E, 0xE0, 0x18, 0x71, 0xE0, 0x26, 
    0x20, 0x00, 0x07, 0x7F, 0xFF, 0x30, 0x13, 0x00, 0x1C, 0x60, 0x05, 0x00, 0x2D, 0x6F, 0x8C, 0x00, 
    0x49, 0xC0, 0x02, 0x39, 0xCA, 0xE0, 0x03, 0x02, 0x00, 0x4D, 0x60, 0x17, 0xE0, 0x00, 0x11, 0xE0, 
    0x00, 0x26, 0x20, 0x08, 0x00, 0x3C, 0x67, 0x58, 0x00, 0x1B, 0x60, 0x47, 0xFF, 0x27, 0xFF, 0x4D, 
    0x53, 0xE0, 0x27, 0xB0, 0xE0, 0xFF, 0x1C, 0x2F, 0xE2, 0x09, 0x39, 0x05, 0x11, 0x19, 0x5A, 0x11, 
    0x19, 0xF0, 0x62, 0x78, 0x00, 0xFD, 0x60, 0x05, 0x22, 0x81, 0x20, 0x02, 0x00, 0x98, 0x24, 0x79, 
    0xE0, 0x09, 0x2C, 0xE0, 0x09, 0x11, 0xE1, 0x53, 0x76, 0x32, 0x9E, 0x00, 0xC6, 0x7C, 0x58, 0x3C, 
    0x6A, 0x3C, 0x5E, 0x20, 0x0B, 0xE0, 0x03, 0x02, 0x00, 0xC5, 0x64, 0xD0, 0xE0, 0x00, 0x11, 0x24, 
    0xDC, 0x80, 0x26, 0x20, 0x05, 0xFF, 0x5D, 0xFF, 0x03, 0xF4, 0xE0, 0x54, 0xFB, 0xE0, 0xC4, 0x5C, 
    0xE2, 0x03, 0x36, 0x20, 0xDA, 0x80, 0x0E, 0x7B, 0x5C, 0x00, 0xF1, 0x62, 0x6C, 0x22, 0x6F, 0x22, 
    0x7B, 0x00, 0xB9, 0x2B, 0xD5, 0x80, 0x1A, 0xE0, 0x15, 0x05, 0x20, 0x41, 0xE0, 0x53, 0x02, 0x34, 
    0x75, 0x00, 0x9B, 0x7F, 0xFF, 0x1E, 0x64, 0x00, 0x9D, 0x63, 0x05, 0x00, 0x87, 0x7C, 0x1C, 0x9B, 
    0xE3, 0x20, 0x05, 0x00, 0x86, 0x60, 0x05, 0x20, 0x08, 0x20, 0x02, 0x20, 0x0B, 0x00, 0x92, 0x60, 
    0x26, 0x20, 0x29, 0x20, 0x02, 0x00, 0x7D, 0x6D, 0xE5, 0xE0, 0x54, 0x9B, 0xE0, 0xFF, 0x25, 0x5C, 
    0xE2, 0x03, 0x45, 0x81, 0x3A, 0x80, 0x11, 0x7F, 0xFF, 0xB3, 0x53, 0x27, 0x55, 0x22, 0x75, 0x00, 
    0xD7, 0x2E, 0x09, 0xC0, 0x14, 0xA0, 0x1D, 0x80, 0x0E, 0xE0, 0x06, 0x05, 0x20, 0x1D, 0xE0, 0x56, 
    0x02, 0x34, 0x72, 0x34, 0x7E, 0x00, 0x06, 0x60, 0x02, 0x2E, 0xDB, 0x00, 0x52, 0x7C, 0x1C, 0x00, 
    0x56, 0xE0, 0x0B, 0x02, 0x00, 0x57, 0x67, 0x8E, 0x80, 0x29, 0x20, 0x05, 0x00, 0x04, 0xE0, 0x56, 
    0x98, 0xE0, 0x57, 0xF8, 0xE0, 0xCA, 0x5F, 0xE2, 0x00, 0x3C, 0x27, 0x43, 0x39, 0x2B, 0x3B, 0xA4, 
    0x71, 0x84, 0x36, 0xCD, 0x00, 0xFB, 0x62, 0x75, 0x00, 0xA8, 0x61, 0xC1, 0x00, 0x23, 0x33, 0xFA, 
    0x21, 0xC1, 0xE0, 0x00, 0x2C, 0xE0, 0x09, 0x08, 0xE1, 0x65, 0x1C, 0x00, 0x33, 0x6A, 0x7F, 0x00, 
    0xE7, 0x6F, 0x5C, 0x3B, 0xF2, 0xE0, 0x06, 0x02, 0x31, 0xE7, 0x00, 0x80, 0xE0, 0x65, 0x8F, 0xE0, 
    0x66, 0xFE, 0xE0, 0xB8, 0x6E, 0x82, 0x3F, 0x22, 0x51, 0x7F, 0xFF, 0x54, 0x04, 0x00, 0x83, 0x69, 
    0x20, 0x9E, 0x56, 0x84, 0xEB, 0x00, 0xF2, 0x61, 0xDC, 0x33, 0xC1, 0x00, 0x9E, 0x7B, 0x65, 0x00, 
    0x0A, 0x38, 0xE3, 0x80, 0x32, 0xE0, 0x06, 0x05, 0xE1, 0x65, 0x0A, 0x2C, 0x14, 0x24, 0xD0, 0x00, 
    0x65, 0xE0, 0x0E, 0x02, 0x23, 0x32, 0xEE, 0xC7, 0xA8, 0xE1, 0x65, 0x5E, 0xE0, 0x5D, 0x6E, 0x26, 
    0xB0, 0x33, 0x19, 0x29, 0xCB, 0x00, 0xF6, 0x7F, 0xFF, 0x00, 0xA3, 0x00, 0xA6, 0x62, 0x7E, 0x00, 
    0xF8, 0x64, 0xEB, 0x32, 0xEC, 0x38, 0x92, 0x22, 0x75, 0x22, 0x7E, 0x00, 0xF9, 0xDF, 0xFF, 0xF6, 
    0x64, 0xE0, 0x00, 0x95, 0x22, 0xAB, 0x20, 0x0B, 0x26, 0xC2, 0x26, 0xFE, 0x20, 0x08, 0xE0, 0x63, 
    0x02, 0x25, 0x99, 0x2E, 0xE1, 0xE0, 0x0C, 0x02, 0x80, 0x95, 0xE0, 0x63, 0x8C, 0xE0, 0xFF, 0x2A, 
    0x6B, 0x00, 0x15, 0x75, 0x68, 0x22, 0x6F, 0x00, 0xEE, 0x6B, 0x78, 0x00, 0x2F, 0x60, 0x11, 0x3B, 
    0xDA, 0x38, 0xA7, 0x29, 0xD7, 0x00, 0x68, 0x64, 0x58, 0x30, 0xBB, 0x00, 0x5C, 0x6E, 0x21, 0x20, 
    0x11, 0x00, 0xD9, 0xDF, 0xFF, 0x05, 0xA4, 0x00, 0x6F, 0x6B, 0xB4, 0x00, 0x50, 0x7F, 0xFF, 0x65, 
    0x71, 0x00, 0x81, 0x7F, 0xFF, 0x39, 0x9D, 0xE1, 0xFF, 0x2A, 0x7C, 0xE1, 0xED, 0x31, 0x00, 0x01, 
    0x75, 0x89, 0x00, 0xFA, 0x71, 0x2D, 0x22, 0x3F, 0xBF, 0xFF, 0x4A, 0x0E, 0x62, 0x75, 0x00, 0xF5, 
    0x62, 0x63, 0x00, 0x68, 0x87, 0x49, 0x02, 0x11, 0x19, 0x08, 0x7F, 0xFF, 0x39, 0x0A, 0x3D, 0xF0, 
    0x22, 0x78, 0x24, 0xFA, 0x3B, 0xF5, 0x00, 0xE8, 0x65, 0x00, 0x3E, 0x5C, 0x31, 0x69, 0x00, 0xE9, 
    0x20, 0x26, 0xE1, 0xEF, 0x43, 0xE0, 0xFF, 0x2A, 0xF8, 0x00, 0x2D, 0xC2, 0x5D, 0x3A, 0xF9, 0xE9, 
    0x01, 0xB0, 0x64, 0xDC, 0x82, 0x75, 0x00, 0x6D, 0x22, 0x4E, 0xE0, 0x00, 0x02, 0x6B, 0xC6, 0x22, 
    0x63, 0x22, 0x78, 0x00, 0xBC, 0x60, 0x05, 0x20, 0x08, 0x87, 0x88, 0x20, 0x14, 0x00, 0x3D, 0x6C, 
    0x74, 0x20, 0x23, 0xE0, 0xFF, 0xFF, 0x1B, 0x02, 0x27, 0x37, 0x22, 0x39, 0x33, 0x94, 0xFF, 0x06, 
    0xFF, 0x5B, 0xB1, 0x3F, 0x25, 0x82, 0x75, 0x00, 0x6C, 0xE2, 0x00, 0x45, 0x82, 0x7B, 0x7F, 0xFF, 
    0x11, 0xC5, 0x20, 0x32, 0x20, 0x02, 0x8C, 0x6E, 0x82, 0x75, 0x00, 0xFC, 0x7F, 0xFF, 0x12, 0x49, 
    0x00, 0x76, 0xE0, 0x00, 0x2C, 0xE0, 0xFF, 0xFF, 0x17, 0x08, 0x3A, 0x48, 0x82, 0x3F, 0xFF, 0x06, 
    0xFF, 0x49, 0xF6, 0xE2, 0x0A, 0x75, 0x62, 0x48, 0x33, 0x31, 0x00, 0xDA, 0x60, 0x32, 0x20, 0x35, 
    0x20, 0x02, 0x2A, 0x0D, 0x82, 0x7B, 0x24, 0xFA, 0x00, 0xA4, 0x62, 0xC3, 0x80, 0x26, 0xE0, 0xFF, 
    0xFF, 0x18, 0x05, 0x00, 0x16, 0x7F, 0xFF, 0x0E, 0xE9, 0x22, 0x3F, 0x00, 0xAE, 0x7F, 0xFF, 0x33, 
    0xF1, 0xE2, 0x00, 0x2D, 0x33, 0xB5, 0x84, 0xEB, 0x00, 0x6B, 0xE0, 0x02, 0x14, 0x2E, 0xA8, 0x00, 
    0x66, 0xC2, 0x66, 0x20, 0x32, 0x20, 0x02, 0x00, 0xEB, 0x60, 0x05, 0x20, 0x08, 0x01, 0x3A, 0x11, 
    0x42, 0x90, 0x20, 0x20, 0xE0, 0x00, 0x41, 0xE0, 0xEB, 0x08, 0x04, 0xF0, 0x18, 0x00, 0xF1, 0x18, 
    0xE0, 0xEB, 0xF8, 0xE1, 0x24, 0xEE, 0x27, 0x34, 0x7F, 0xFF, 0x74, 0x50, 0x00, 0xE9, 0x62, 0x39, 
    0x03, 0x8E, 0x11, 0x19, 0x29, 0x76, 0x28, 0x20, 0x14, 0x00, 0x0D, 0xCE, 0xC3, 0x00, 0x64, 0x60, 
    0x0E, 0x30, 0x8B, 0x2E, 0xC6, 0x33, 0x07, 0x31, 0x5D, 0x31, 0x3F, 0x00, 0xB2, 0x67, 0x67, 0x00, 
    0xDC, 0x7F, 0xFF, 0x0C, 0xC1, 0x03, 0xDE, 0x11, 0x19, 0xCF, 0x2C, 0x6B, 0x20, 0x4A, 0x20, 0x02, 
    0x60, 0x2C, 0xE0, 0xEE, 0x05, 0x22, 0x72, 0x04, 0xB0, 0x10, 0x00, 0xD0, 0x10, 0x40, 0x08, 0xE1, 
    0xF0, 0x04, 0xE0, 0x1B, 0xF8, 0x22, 0x27, 0x20, 0x02, 0x7F, 0xFF, 0x07, 0x51, 0x22, 0x42, 0x24, 
    0xB2, 0x00, 0xC2, 0x71, 0x0F, 0x2C, 0x17, 0x00, 0x3C, 0x67, 0x3D, 0x20, 0x11, 0x31, 0x12, 0x27, 
    0x7C, 0x00, 0x5A, 0x7F, 0xFF, 0xC7, 0xC6, 0x20, 0x0E, 0x31, 0x5D, 0x00, 0xA3, 0x65, 0x15, 0x00, 
    0x35, 0x67, 0x9D, 0x25, 0x12, 0x00, 0x51, 0x20, 0x0B, 0x60, 0x44, 0x20, 0x47, 0xE0, 0xF1, 0x02, 
    0x01, 0xD0, 0x18, 0x42, 0x6F, 0x04, 0x19, 0xA5, 0x00, 0xD9, 0x9C, 0x40, 0x08, 0x22, 0x81, 0xE1, 
    0xF3, 0x0D, 0xE0, 0x18, 0xFB, 0x22, 0x30, 0x20, 0x02, 0x7F, 0xFF, 0x13, 0xCF, 0x00, 0xA5, 0x7F, 
    0xFF, 0x1E, 0x31, 0x22, 0x5A, 0xE0, 0x0C, 0x02, 0x36, 0x25, 0x00, 0xC6, 0x31, 0x48, 0x24, 0xF7, 
    0x20, 0x2F, 0xE0, 0x06, 0x02, 0xE0, 0x18, 0x65, 0xE0, 0xD5, 0x20, 0x84, 0xDF, 0x01, 0x7A, 0xAD, 
    0xA1, 0x16, 0x20, 0x08, 0x22, 0x75, 0x20, 0x14, 0xE0, 0xD5, 0xF5, 0xE0, 0x3B, 0xDD, 0x33, 0xB8, 
    0x29, 0x95, 0x00, 0x3F, 0x7F, 0xFF, 0xE5, 0x1B, 0xE2, 0x0C, 0x75, 0x00, 0x53, 0x76, 0x3D, 0x51, 
    0x5D, 0xE0, 0x3B, 0x6E, 0xE0, 0xC1, 0x44, 0x42, 0x5D, 0x03, 0x21, 0x00, 0xFB, 0xBD, 0xA2, 0x72, 
    0x83, 0x8F, 0x01, 0xDB, 0xBD, 0x40, 0xE0, 0x40, 0x1A, 0xE0, 0xC2, 0xE9, 0xE0, 0x50, 0xCB, 0x3A, 
    0xDB, 0x00, 0x09, 0xE2, 0x0E, 0x75, 0x44, 0xE2, 0xE0, 0x50, 0x77, 0xE0, 0xAF, 0x59, 0x29, 0xC8, 
    0x04, 0x71, 0x29, 0x00, 0x5C, 0xCE, 0xA2, 0x6C, 0x82, 0x72, 0x80, 0x05, 0x04, 0x3C, 0xC6, 0x00, 
    0x51, 0x21, 0x40, 0x20, 0xE0, 0xB1, 0xDD, 0xE0, 0x65, 0xB9, 0xE4, 0x0C, 0xEB, 0xE0, 0x66, 0x83, 
    0xE0, 0x9A, 0x6E, 0x22, 0x72, 0x04, 0xB2, 0x31, 0x00, 0xBD, 0xD6, 0xA2, 0x66, 0x82, 0x6C, 0xE0, 
    0x03, 0x05, 0x20, 0x1A, 0x01, 0x92, 0x31, 0x40, 0x26, 0xE0, 0x9C, 0xCE, 0xE0, 0x77, 0xA4, 0xE2, 
    0xFF, 0x1C, 0x75, 0x07, 0x90, 0x08, 0x00, 0x13, 0x3A, 0x00, 0x1D, 0xE7, 0xE2, 0x04, 0x66, 0xE2, 
    0x03, 0x72, 0x80, 0x0B, 0x06, 0xFD, 0xDE, 0x00, 0xF3, 0x39, 0x00, 0x90, 0xE2, 0xFF, 0x1C, 0x78, 
    0xE2, 0xFF, 0x19, 0x75, 0x22, 0x72, 0x04, 0x74, 0x4A, 0x00, 0x5E, 0xEF, 0xA2, 0x5A, 0x82, 0x60, 
    0xE0, 0x0F, 0x05, 0x20, 0x26, 0x01, 0x53, 0x42, 0x40, 0x32, 0xE4, 0x77, 0x4C, 0xE0, 0x96, 0x80, 
    0xE2, 0xFF, 0x16, 0x75, 0x22, 0x72, 0x04, 0xD4, 0x52, 0x00, 0x9F, 0xF7, 0xE2, 0x10, 0x66, 0xE2, 
    0x09, 0x7E, 0x04, 0x9E, 0xF7, 0x00, 0xB4, 0x52, 0x40, 0x38, 0xE1, 0x98, 0xFA, 0xE0, 0x72, 0xA1, 
    0xE2, 0xFF, 0x10, 0x75, 0x38, 0x77, 0x22, 0x72, 0x03, 0x55, 0x63, 0x00, 0xDF, 0xE2, 0x0B, 0x5A, 
    0xE2, 0x09, 0x6C, 0xE0, 0x03, 0x11, 0x04, 0xBF, 0xF7, 0x00, 0x35, 0x63, 0x40, 0x3E, 0xE1, 0x74, 
    0xD9, 0xE0, 0x93, 0x7D, 0xE2, 0xFF, 0x0D, 0x75, 0x33, 0x82, 0x22, 0x72, 0x01, 0xB6, 0x73, 0xE2, 
    0x04, 0x4B, 0xE2, 0x03, 0x57, 0xE0, 0x1B, 0x0B, 0x01, 0x96, 0x73, 0x40, 0x44, 0x20, 0x4A, 0xE2, 
    0x95, 0x00, 0xE0, 0x6C, 0x9E, 0xE2, 0xFF, 0x0A, 0x75, 0x22, 0x27, 0x22, 0x72, 0x01, 0x37, 0x84, 
    0xE2, 0x1C, 0x5A, 0xE2, 0x15, 0x7E, 0x01, 0x17, 0x84, 0x40, 0x4A, 0x20, 0x50, 0xE1, 0x6E, 0xDC, 
    0xE0, 0x90, 0x77, 0xE2, 0xFF, 0x07, 0x75, 0x22, 0x21, 0x31, 0x24, 0x01, 0xB8, 0x94, 0xE2, 0x16, 
    0x4E, 0xE2, 0x15, 0x6C, 0xE0, 0x03, 0x1D, 0x01, 0x78, 0x8C, 0x56, 0x40, 0x27, 0xAF, 0xE2, 0x92, 
    0x03, 0xE0, 0x69, 0x9B, 0xE2, 0xFF, 0x04, 0x75, 0x22, 0x72, 0x20, 0x02, 0x3D, 0x60, 0xE2, 0x03, 
    0x36, 0xE0, 0xFF, 0x4B, 0x0B, 0xE2, 0x0C, 0x75, 0xE1, 0xFF, 0x4B, 0x67, 0xE1, 0xFF, 0xFF, 0xFF, 
    0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x22, 0x52, 0x04, 0xFF, 0x00, 0xFF, 0xFF, 
    0x00, 
};
